Source,Target
462,260
462,2159
260,2159
56,791
56,881
56,1113
56,225
56,2422
56,2141
791,881
791,1113
791,225
791,2422
791,2141
881,1113
881,225
881,2422
881,2141
1113,225
1113,2422
1113,2141
225,2422
225,2141
2422,2141
56,791
56,881
56,1113
56,225
56,2422
56,2141
791,881
791,1113
791,225
791,2422
791,2141
881,1113
881,225
881,2422
881,2141
1113,225
1113,2422
1113,2141
225,2422
225,2141
2422,2141
1227,480
1227,252
1227,387
1227,1220
1227,2095
480,252
480,387
480,1220
480,2095
252,387
252,1220
252,2095
387,1220
387,2095
1220,2095
2430,2431
2430,1313
2430,2432
2430,2433
2430,2434
2431,1313
2431,2432
2431,2433
2431,2434
1313,2432
1313,2433
1313,2434
2432,2433
2432,2434
2433,2434
768,91
768,2114
768,829
768,1029
768,2115
768,2116
91,2114
91,829
91,1029
91,2115
91,2116
2114,829
2114,1029
2114,2115
2114,2116
829,1029
829,2115
829,2116
1029,2115
1029,2116
2115,2116
1155,1547
1155,2118
1155,767
1155,983
1155,2435
1547,2118
1547,767
1547,983
1547,2435
2118,767
2118,983
2118,2435
767,983
767,2435
983,2435
1227,480
1227,252
1227,387
1227,1220
1227,2095
480,252
480,387
480,1220
480,2095
252,387
252,1220
252,2095
387,1220
387,2095
1220,2095
768,91
768,2114
768,829
768,1029
768,2115
768,2116
91,2114
91,829
91,1029
91,2115
91,2116
2114,829
2114,1029
2114,2115
2114,2116
829,1029
829,2115
829,2116
1029,2115
1029,2116
2115,2116
205,390
205,198
205,1609
205,2100
205,2102
390,198
390,1609
390,2100
390,2102
198,1609
198,2100
198,2102
1609,2100
1609,2102
2100,2102
2436,218
2436,2109
2436,2111
2436,2110
218,2109
218,2111
218,2110
2109,2111
2109,2110
2111,2110
846,1740
846,1011
846,2103
846,2104
846,2105
846,2437
1740,1011
1740,2103
1740,2104
1740,2105
1740,2437
1011,2103
1011,2104
1011,2105
1011,2437
2103,2104
2103,2105
2103,2437
2104,2105
2104,2437
2105,2437
1141,769
1141,83
1141,2106
1141,2107
1141,2108
769,83
769,2106
769,2107
769,2108
83,2106
83,2107
83,2108
2106,2107
2106,2108
2107,2108
205,390
205,198
205,1609
205,2100
205,2102
390,198
390,1609
390,2100
390,2102
198,1609
198,2100
198,2102
1609,2100
1609,2102
2100,2102
846,1740
846,1011
846,2103
846,2104
846,2105
846,2437
1740,1011
1740,2103
1740,2104
1740,2105
1740,2437
1011,2103
1011,2104
1011,2105
1011,2437
2103,2104
2103,2105
2103,2437
2104,2105
2104,2437
2105,2437
1227,480
1227,252
1227,387
1227,1220
1227,2095
480,252
480,387
480,1220
480,2095
252,387
252,1220
252,2095
387,1220
387,2095
1220,2095
846,1740
846,1011
846,2103
846,2104
846,2105
846,2437
1740,1011
1740,2103
1740,2104
1740,2105
1740,2437
1011,2103
1011,2104
1011,2105
1011,2437
2103,2104
2103,2105
2103,2437
2104,2105
2104,2437
2105,2437
2430,2431
2430,1313
2430,2432
2430,2433
2430,2434
2431,1313
2431,2432
2431,2433
2431,2434
1313,2432
1313,2433
1313,2434
2432,2433
2432,2434
2433,2434
1155,1547
1155,2118
1155,767
1155,983
1155,2435
1547,2118
1547,767
1547,983
1547,2435
2118,767
2118,983
2118,2435
767,983
767,2435
983,2435
205,390
205,198
205,1609
205,2100
205,2102
390,198
390,1609
390,2100
390,2102
198,1609
198,2100
198,2102
1609,2100
1609,2102
2100,2102
1155,1547
1155,2118
1155,767
1155,983
1155,2435
1547,2118
1547,767
1547,983
1547,2435
2118,767
2118,983
2118,2435
767,983
767,2435
983,2435
2436,218
2436,2109
2436,2111
2436,2110
218,2109
218,2111
218,2110
2109,2111
2109,2110
2111,2110
1141,769
1141,83
1141,2106
1141,2107
1141,2108
769,83
769,2106
769,2107
769,2108
83,2106
83,2107
83,2108
2106,2107
2106,2108
2107,2108
768,91
768,2114
768,829
768,1029
768,2115
768,2116
91,2114
91,829
91,1029
91,2115
91,2116
2114,829
2114,1029
2114,2115
2114,2116
829,1029
829,2115
829,2116
1029,2115
1029,2116
2115,2116
1141,769
1141,83
1141,2106
1141,2107
1141,2108
769,83
769,2106
769,2107
769,2108
83,2106
83,2107
83,2108
2106,2107
2106,2108
2107,2108
1155,1547
1155,2118
1155,767
1155,983
1155,2435
1547,2118
1547,767
1547,983
1547,2435
2118,767
2118,983
2118,2435
767,983
767,2435
983,2435
768,91
768,2114
768,829
768,1029
768,2115
768,2116
91,2114
91,829
91,1029
91,2115
91,2116
2114,829
2114,1029
2114,2115
2114,2116
829,1029
829,2115
829,2116
1029,2115
1029,2116
2115,2116
846,1740
846,1011
846,2103
846,2104
846,2105
846,2437
1740,1011
1740,2103
1740,2104
1740,2105
1740,2437
1011,2103
1011,2104
1011,2105
1011,2437
2103,2104
2103,2105
2103,2437
2104,2105
2104,2437
2105,2437
768,91
768,2114
768,829
768,1029
768,2115
768,2116
91,2114
91,829
91,1029
91,2115
91,2116
2114,829
2114,1029
2114,2115
2114,2116
829,1029
829,2115
829,2116
1029,2115
1029,2116
2115,2116
1227,480
1227,252
1227,387
1227,1220
1227,2095
480,252
480,387
480,1220
480,2095
252,387
252,1220
252,2095
387,1220
387,2095
1220,2095
768,91
768,2114
768,829
768,1029
768,2115
768,2116
91,2114
91,829
91,1029
91,2115
91,2116
2114,829
2114,1029
2114,2115
2114,2116
829,1029
829,2115
829,2116
1029,2115
1029,2116
2115,2116
931,1047
931,1261
931,1720
931,1951
1047,1261
1047,1720
1047,1951
1261,1720
1261,1951
1720,1951
12,574
12,745
12,2438
12,1638
574,745
574,2438
574,1638
745,2438
745,1638
2438,1638
2439,191
2439,2440
2439,2441
2439,1960
191,2440
191,2441
191,1960
2440,2441
2440,1960
2441,1960
931,1047
931,1261
931,1720
931,1951
1047,1261
1047,1720
1047,1951
1261,1720
1261,1951
1720,1951
2442,2443
2442,2444
2442,2445
2442,1950
2443,2444
2443,2445
2443,1950
2444,2445
2444,1950
2445,1950
2446,1018
2446,311
2446,1276
2446,1995
2446,2028
2446,2029
1018,311
1018,1276
1018,1995
1018,2028
1018,2029
311,1276
311,1995
311,2028
311,2029
1276,1995
1276,2028
1276,2029
1995,2028
1995,2029
2028,2029
342,2447
342,2448
342,2449
342,1961
2447,2448
2447,2449
2447,1961
2448,2449
2448,1961
2449,1961
2446,1018
2446,311
2446,1276
2446,1995
2446,2028
2446,2029
1018,311
1018,1276
1018,1995
1018,2028
1018,2029
311,1276
311,1995
311,2028
311,2029
1276,1995
1276,2028
1276,2029
1995,2028
1995,2029
2028,2029
931,1047
931,1261
931,1720
931,1951
1047,1261
1047,1720
1047,1951
1261,1720
1261,1951
1720,1951
2446,1018
2446,311
2446,1276
2446,1995
2446,2028
2446,2029
1018,311
1018,1276
1018,1995
1018,2028
1018,2029
311,1276
311,1995
311,2028
311,2029
1276,1995
1276,2028
1276,2029
1995,2028
1995,2029
2028,2029
2439,191
2439,2440
2439,2441
2439,1960
191,2440
191,2441
191,1960
2440,2441
2440,1960
2441,1960
2442,2443
2442,2444
2442,2445
2442,1950
2443,2444
2443,2445
2443,1950
2444,2445
2444,1950
2445,1950
342,2447
342,2448
342,2449
342,1961
2447,2448
2447,2449
2447,1961
2448,2449
2448,1961
2449,1961
12,574
12,745
12,2438
12,1638
574,745
574,2438
574,1638
745,2438
745,1638
2438,1638
2439,191
2439,2440
2439,2441
2439,1960
191,2440
191,2441
191,1960
2440,2441
2440,1960
2441,1960
342,2447
342,2448
342,2449
342,1961
2447,2448
2447,2449
2447,1961
2448,2449
2448,1961
2449,1961
931,1047
931,1261
931,1720
931,1951
1047,1261
1047,1720
1047,1951
1261,1720
1261,1951
1720,1951
2439,191
2439,2440
2439,2441
2439,1960
191,2440
191,2441
191,1960
2440,2441
2440,1960
2441,1960
2446,1018
2446,311
2446,1276
2446,1995
2446,2028
2446,2029
1018,311
1018,1276
1018,1995
1018,2028
1018,2029
311,1276
311,1995
311,2028
311,2029
1276,1995
1276,2028
1276,2029
1995,2028
1995,2029
2028,2029
931,1047
931,1261
931,1720
931,1951
1047,1261
1047,1720
1047,1951
1261,1720
1261,1951
1720,1951
318,1577
318,1755
318,1175
318,1413
318,2450
318,2451
1577,1755
1577,1175
1577,1413
1577,2450
1577,2451
1755,1175
1755,1413
1755,2450
1755,2451
1175,1413
1175,2450
1175,2451
1413,2450
1413,2451
2450,2451
887,150
887,2452
887,771
887,925
150,2452
150,771
150,925
2452,771
2452,925
771,925
1172,619
1172,1666
1172,69
1172,1317
1172,181
1172,2394
619,1666
619,69
619,1317
619,181
619,2394
1666,69
1666,1317
1666,181
1666,2394
69,1317
69,181
69,2394
1317,181
1317,2394
181,2394
1884,1484
1884,1504
1884,906
1884,1897
1884,2023
1484,1504
1484,906
1484,1897
1484,2023
1504,906
1504,1897
1504,2023
906,1897
906,2023
1897,2023
318,1577
318,1755
318,1175
318,1413
318,2450
318,2451
1577,1755
1577,1175
1577,1413
1577,2450
1577,2451
1755,1175
1755,1413
1755,2450
1755,2451
1175,1413
1175,2450
1175,2451
1413,2450
1413,2451
2450,2451
1884,1484
1884,1504
1884,906
1884,1897
1884,2023
1484,1504
1484,906
1484,1897
1484,2023
1504,906
1504,1897
1504,2023
906,1897
906,2023
1897,2023
887,150
887,2452
887,771
887,925
150,2452
150,771
150,925
2452,771
2452,925
771,925
1172,619
1172,1666
1172,69
1172,1317
1172,181
1172,2394
619,1666
619,69
619,1317
619,181
619,2394
1666,69
1666,1317
1666,181
1666,2394
69,1317
69,181
69,2394
1317,181
1317,2394
181,2394
318,1577
318,1755
318,1175
318,1413
318,2450
318,2451
1577,1755
1577,1175
1577,1413
1577,2450
1577,2451
1755,1175
1755,1413
1755,2450
1755,2451
1175,1413
1175,2450
1175,2451
1413,2450
1413,2451
2450,2451
1172,619
1172,1666
1172,69
1172,1317
1172,181
1172,2394
619,1666
619,69
619,1317
619,181
619,2394
1666,69
1666,1317
1666,181
1666,2394
69,1317
69,181
69,2394
1317,181
1317,2394
181,2394
1884,1484
1884,1504
1884,906
1884,1897
1884,2023
1484,1504
1484,906
1484,1897
1484,2023
1504,906
1504,1897
1504,2023
906,1897
906,2023
1897,2023
1172,619
1172,1666
1172,69
1172,1317
1172,181
1172,2394
619,1666
619,69
619,1317
619,181
619,2394
1666,69
1666,1317
1666,181
1666,2394
69,1317
69,181
69,2394
1317,181
1317,2394
181,2394
550,901
550,1766
550,268
550,188
901,1766
901,268
901,188
1766,268
1766,188
268,188
680,1339
680,1405
680,1739
680,220
680,2453
1339,1405
1339,1739
1339,220
1339,2453
1405,1739
1405,220
1405,2453
1739,220
1739,2453
220,2453
1954,258
1954,862
1954,1078
1954,1686
1954,2454
258,862
258,1078
258,1686
258,2454
862,1078
862,1686
862,2454
1078,1686
1078,2454
1686,2454
66,628
66,723
66,1099
66,226
66,2455
628,723
628,1099
628,226
628,2455
723,1099
723,226
723,2455
1099,226
1099,2455
226,2455
680,1339
680,1405
680,1739
680,220
680,2453
1339,1405
1339,1739
1339,220
1339,2453
1405,1739
1405,220
1405,2453
1739,220
1739,2453
220,2453
1954,258
1954,862
1954,1078
1954,1686
1954,2454
258,862
258,1078
258,1686
258,2454
862,1078
862,1686
862,2454
1078,1686
1078,2454
1686,2454
550,901
550,1766
550,268
550,188
901,1766
901,268
901,188
1766,268
1766,188
268,188
66,628
66,723
66,1099
66,226
66,2455
628,723
628,1099
628,226
628,2455
723,1099
723,226
723,2455
1099,226
1099,2455
226,2455
680,1339
680,1405
680,1739
680,220
680,2453
1339,1405
1339,1739
1339,220
1339,2453
1405,1739
1405,220
1405,2453
1739,220
1739,2453
220,2453
66,628
66,723
66,1099
66,226
66,2455
628,723
628,1099
628,226
628,2455
723,1099
723,226
723,2455
1099,226
1099,2455
226,2455
1954,258
1954,862
1954,1078
1954,1686
1954,2454
258,862
258,1078
258,1686
258,2454
862,1078
862,1686
862,2454
1078,1686
1078,2454
1686,2454
680,1339
680,1405
680,1739
680,220
680,2453
1339,1405
1339,1739
1339,220
1339,2453
1405,1739
1405,220
1405,2453
1739,220
1739,2453
220,2453
45,1051
45,956
45,1117
45,1453
45,2456
1051,956
1051,1117
1051,1453
1051,2456
956,1117
956,1453
956,2456
1117,1453
1117,2456
1453,2456
455,697
455,1007
455,1098
455,1272
455,2457
697,1007
697,1098
697,1272
697,2457
1007,1098
1007,1272
1007,2457
1098,1272
1098,2457
1272,2457
1087,2458
1087,403
1087,1196
1087,1622
1087,2459
1087,2460
2458,403
2458,1196
2458,1622
2458,2459
2458,2460
403,1196
403,1622
403,2459
403,2460
1196,1622
1196,2459
1196,2460
1622,2459
1622,2460
2459,2460
29,537
29,714
29,1023
29,202
29,2080
537,714
537,1023
537,202
537,2080
714,1023
714,202
714,2080
1023,202
1023,2080
202,2080
455,697
455,1007
455,1098
455,1272
455,2457
697,1007
697,1098
697,1272
697,2457
1007,1098
1007,1272
1007,2457
1098,1272
1098,2457
1272,2457
29,537
29,714
29,1023
29,202
29,2080
537,714
537,1023
537,202
537,2080
714,1023
714,202
714,2080
1023,202
1023,2080
202,2080
45,1051
45,956
45,1117
45,1453
45,2456
1051,956
1051,1117
1051,1453
1051,2456
956,1117
956,1453
956,2456
1117,1453
1117,2456
1453,2456
1087,2458
1087,403
1087,1196
1087,1622
1087,2459
1087,2460
2458,403
2458,1196
2458,1622
2458,2459
2458,2460
403,1196
403,1622
403,2459
403,2460
1196,1622
1196,2459
1196,2460
1622,2459
1622,2460
2459,2460
455,697
455,1007
455,1098
455,1272
455,2457
697,1007
697,1098
697,1272
697,2457
1007,1098
1007,1272
1007,2457
1098,1272
1098,2457
1272,2457
1087,2458
1087,403
1087,1196
1087,1622
1087,2459
1087,2460
2458,403
2458,1196
2458,1622
2458,2459
2458,2460
403,1196
403,1622
403,2459
403,2460
1196,1622
1196,2459
1196,2460
1622,2459
1622,2460
2459,2460
29,537
29,714
29,1023
29,202
29,2080
537,714
537,1023
537,202
537,2080
714,1023
714,202
714,2080
1023,202
1023,2080
202,2080
1087,2458
1087,403
1087,1196
1087,1622
1087,2459
1087,2460
2458,403
2458,1196
2458,1622
2458,2459
2458,2460
403,1196
403,1622
403,2459
403,2460
1196,1622
1196,2459
1196,2460
1622,2459
1622,2460
2459,2460
739,727
739,98
739,43
739,668
739,2461
739,362
727,98
727,43
727,668
727,2461
727,362
98,43
98,668
98,2461
98,362
43,668
43,2461
43,362
668,2461
668,362
2461,362
1505,1032
1505,850
1505,239
1505,863
1505,2462
1505,2463
1032,850
1032,239
1032,863
1032,2462
1032,2463
850,239
850,863
850,2462
850,2463
239,863
239,2462
239,2463
863,2462
863,2463
2462,2463
236,953
236,1386
236,1928
236,465
236,2464
953,1386
953,1928
953,465
953,2464
1386,1928
1386,465
1386,2464
1928,465
1928,2464
465,2464
739,727
739,98
739,43
739,668
739,2461
739,362
727,98
727,43
727,668
727,2461
727,362
98,43
98,668
98,2461
98,362
43,668
43,2461
43,362
668,2461
668,362
2461,362
74,1736
74,1132
74,1249
74,1587
74,2465
74,2466
1736,1132
1736,1249
1736,1587
1736,2465
1736,2466
1132,1249
1132,1587
1132,2465
1132,2466
1249,1587
1249,2465
1249,2466
1587,2465
1587,2466
2465,2466
2467,1760
2467,2468
2467,737
2467,995
2467,2469
1760,2468
1760,737
1760,995
1760,2469
2468,737
2468,995
2468,2469
737,995
737,2469
995,2469
300,227
300,155
300,1221
300,690
300,2082
227,155
227,1221
227,690
227,2082
155,1221
155,690
155,2082
1221,690
1221,2082
690,2082
74,1736
74,1132
74,1249
74,1587
74,2465
74,2466
1736,1132
1736,1249
1736,1587
1736,2465
1736,2466
1132,1249
1132,1587
1132,2465
1132,2466
1249,1587
1249,2465
1249,2466
1587,2465
1587,2466
2465,2466
236,953
236,1386
236,1928
236,465
236,2464
953,1386
953,1928
953,465
953,2464
1386,1928
1386,465
1386,2464
1928,465
1928,2464
465,2464
300,227
300,155
300,1221
300,690
300,2082
227,155
227,1221
227,690
227,2082
155,1221
155,690
155,2082
1221,690
1221,2082
690,2082
1170,313
1170,1338
1170,614
1170,61
1170,2470
1170,2471
313,1338
313,614
313,61
313,2470
313,2471
1338,614
1338,61
1338,2470
1338,2471
614,61
614,2470
614,2471
61,2470
61,2471
2470,2471
1610,802
1610,49
1610,1852
1610,1710
802,49
802,1852
802,1710
49,1852
49,1710
1852,1710
230,1939
230,1059
230,439
230,2472
1939,1059
1939,439
1939,2472
1059,439
1059,2472
439,2472
39,404
39,1093
39,1151
39,2473
39,2474
39,2475
404,1093
404,1151
404,2473
404,2474
404,2475
1093,1151
1093,2473
1093,2474
1093,2475
1151,2473
1151,2474
1151,2475
2473,2474
2473,2475
2474,2475
1170,313
1170,1338
1170,614
1170,61
1170,2470
1170,2471
313,1338
313,614
313,61
313,2470
313,2471
1338,614
1338,61
1338,2470
1338,2471
614,61
614,2470
614,2471
61,2470
61,2471
2470,2471
230,1939
230,1059
230,439
230,2472
1939,1059
1939,439
1939,2472
1059,439
1059,2472
439,2472
1610,802
1610,49
1610,1852
1610,1710
802,49
802,1852
802,1710
49,1852
49,1710
1852,1710
39,404
39,1093
39,1151
39,2473
39,2474
39,2475
404,1093
404,1151
404,2473
404,2474
404,2475
1093,1151
1093,2473
1093,2474
1093,2475
1151,2473
1151,2474
1151,2475
2473,2474
2473,2475
2474,2475
230,1939
230,1059
230,439
230,2472
1939,1059
1939,439
1939,2472
1059,439
1059,2472
439,2472
39,404
39,1093
39,1151
39,2473
39,2474
39,2475
404,1093
404,1151
404,2473
404,2474
404,2475
1093,1151
1093,2473
1093,2474
1093,2475
1151,2473
1151,2474
1151,2475
2473,2474
2473,2475
2474,2475
1170,313
1170,1338
1170,614
1170,61
1170,2470
1170,2471
313,1338
313,614
313,61
313,2470
313,2471
1338,614
1338,61
1338,2470
1338,2471
614,61
614,2470
614,2471
61,2470
61,2471
2470,2471
230,1939
230,1059
230,439
230,2472
1939,1059
1939,439
1939,2472
1059,439
1059,2472
439,2472
652,1865
652,1054
652,786
652,871
652,2476
652,2477
1865,1054
1865,786
1865,871
1865,2476
1865,2477
1054,786
1054,871
1054,2476
1054,2477
786,871
786,2476
786,2477
871,2476
871,2477
2476,2477
2478,590
2478,1730
2478,1127
2478,1673
2478,2479
590,1730
590,1127
590,1673
590,2479
1730,1127
1730,1673
1730,2479
1127,1673
1127,2479
1673,2479
2077,73
2077,563
2077,1905
2077,1513
2077,2078
73,563
73,1905
73,1513
73,2078
563,1905
563,1513
563,2078
1905,1513
1905,2078
1513,2078
652,1865
652,1054
652,786
652,871
652,2476
652,2477
1865,1054
1865,786
1865,871
1865,2476
1865,2477
1054,786
1054,871
1054,2476
1054,2477
786,871
786,2476
786,2477
871,2476
871,2477
2476,2477
1144,976
1144,442
1144,1805
1144,1728
1144,2480
1144,2481
976,442
976,1805
976,1728
976,2480
976,2481
442,1805
442,1728
442,2480
442,2481
1805,1728
1805,2480
1805,2481
1728,2480
1728,2481
2480,2481
582,502
582,541
582,450
582,24
582,2079
502,541
502,450
502,24
502,2079
541,450
541,24
541,2079
450,24
450,2079
24,2079
587,2482
587,803
587,911
587,1575
587,2483
587,2484
2482,803
2482,911
2482,1575
2482,2483
2482,2484
803,911
803,1575
803,2483
803,2484
911,1575
911,2483
911,2484
1575,2483
1575,2484
2483,2484
582,502
582,541
582,450
582,24
582,2079
502,541
502,450
502,24
502,2079
541,450
541,24
541,2079
450,24
450,2079
24,2079
2077,73
2077,563
2077,1905
2077,1513
2077,2078
73,563
73,1905
73,1513
73,2078
563,1905
563,1513
563,2078
1905,1513
1905,2078
1513,2078
582,502
582,541
582,450
582,24
582,2079
502,541
502,450
502,24
502,2079
541,450
541,24
541,2079
450,24
450,2079
24,2079
1173,1419
1173,1423
1173,1185
1173,1191
1173,2081
1419,1423
1419,1185
1419,1191
1419,2081
1423,1185
1423,1191
1423,2081
1185,1191
1185,2081
1191,2081
1791,766
1791,461
1791,1092
1791,344
1791,2485
766,461
766,1092
766,344
766,2485
461,1092
461,344
461,2485
1092,344
1092,2485
344,2485
777,243
777,1925
777,663
777,816
777,2486
243,1925
243,663
243,816
243,2486
1925,663
1925,816
1925,2486
663,816
663,2486
816,2486
1173,1419
1173,1423
1173,1185
1173,1191
1173,2081
1419,1423
1419,1185
1419,1191
1419,2081
1423,1185
1423,1191
1423,2081
1185,1191
1185,2081
1191,2081
263,520
263,1204
263,828
263,1612
263,2487
263,2488
520,1204
520,828
520,1612
520,2487
520,2488
1204,828
1204,1612
1204,2487
1204,2488
828,1612
828,2487
828,2488
1612,2487
1612,2488
2487,2488
1655,986
1655,819
1655,1649
1655,1684
1655,2489
1655,2212
986,819
986,1649
986,1684
986,2489
986,2212
819,1649
819,1684
819,2489
819,2212
1649,1684
1649,2489
1649,2212
1684,2489
1684,2212
2489,2212
263,520
263,1204
263,828
263,1612
263,2487
263,2488
520,1204
520,828
520,1612
520,2487
520,2488
1204,828
1204,1612
1204,2487
1204,2488
828,1612
828,2487
828,2488
1612,2487
1612,2488
2487,2488
1173,1419
1173,1423
1173,1185
1173,1191
1173,2081
1419,1423
1419,1185
1419,1191
1419,2081
1423,1185
1423,1191
1423,2081
1185,1191
1185,2081
1191,2081
1655,986
1655,819
1655,1649
1655,1684
1655,2489
1655,2212
986,819
986,1649
986,1684
986,2489
986,2212
819,1649
819,1684
819,2489
819,2212
1649,1684
1649,2489
1649,2212
1684,2489
1684,2212
2489,2212
1153,990
1153,1921
1153,1839
1153,373
1153,2490
1153,2491
990,1921
990,1839
990,373
990,2490
990,2491
1921,1839
1921,373
1921,2490
1921,2491
1839,373
1839,2490
1839,2491
373,2490
373,2491
2490,2491
775,366
775,1594
775,1516
775,2304
775,2305
366,1594
366,1516
366,2304
366,2305
1594,1516
1594,2304
1594,2305
1516,2304
1516,2305
2304,2305
1214,1301
1214,2492
1214,2493
1214,785
1214,2494
1301,2492
1301,2493
1301,785
1301,2494
2492,2493
2492,785
2492,2494
2493,785
2493,2494
785,2494
1412,76
1412,51
1412,1193
1412,273
76,51
76,1193
76,273
51,1193
51,273
1193,273
775,366
775,1594
775,1516
775,2304
775,2305
366,1594
366,1516
366,2304
366,2305
1594,1516
1594,2304
1594,2305
1516,2304
1516,2305
2304,2305
1412,76
1412,51
1412,1193
1412,273
76,51
76,1193
76,273
51,1193
51,273
1193,273
511,1348
511,1982
511,1898
511,1975
511,2495
1348,1982
1348,1898
1348,1975
1348,2495
1982,1898
1982,1975
1982,2495
1898,1975
1898,2495
1975,2495
481,80
481,1990
481,1553
481,1795
481,2496
80,1990
80,1553
80,1795
80,2496
1990,1553
1990,1795
1990,2496
1553,1795
1553,2496
1795,2496
161,549
161,654
161,1633
161,1933
161,2497
549,654
549,1633
549,1933
549,2497
654,1633
654,1933
654,2497
1633,1933
1633,2497
1933,2497
1296,1456
1296,1519
1296,1860
1296,1847
1296,2498
1456,1519
1456,1860
1456,1847
1456,2498
1519,1860
1519,1847
1519,2498
1860,1847
1860,2498
1847,2498
481,80
481,1990
481,1553
481,1795
481,2496
80,1990
80,1553
80,1795
80,2496
1990,1553
1990,1795
1990,2496
1553,1795
1553,2496
1795,2496
1296,1456
1296,1519
1296,1860
1296,1847
1296,2498
1456,1519
1456,1860
1456,1847
1456,2498
1519,1860
1519,1847
1519,2498
1860,1847
1860,2498
1847,2498
1412,76
1412,51
1412,1193
1412,273
76,51
76,1193
76,273
51,1193
51,273
1193,273
481,80
481,1990
481,1553
481,1795
481,2496
80,1990
80,1553
80,1795
80,2496
1990,1553
1990,1795
1990,2496
1553,1795
1553,2496
1795,2496
434,1124
434,209
434,1929
434,837
434,2034
1124,209
1124,1929
1124,837
1124,2034
209,1929
209,837
209,2034
1929,837
1929,2034
837,2034
64,2499
64,1722
64,2500
64,249
64,2501
2499,1722
2499,2500
2499,249
2499,2501
1722,2500
1722,249
1722,2501
2500,249
2500,2501
249,2501
1112,1246
1112,1491
1112,1391
1112,119
1112,2502
1112,2032
1246,1491
1246,1391
1246,119
1246,2502
1246,2032
1491,1391
1491,119
1491,2502
1491,2032
1391,119
1391,2502
1391,2032
119,2502
119,2032
2502,2032
1459,1984
1459,1737
1459,1111
1459,1283
1459,2503
1459,2504
1984,1737
1984,1111
1984,1283
1984,2503
1984,2504
1737,1111
1737,1283
1737,2503
1737,2504
1111,1283
1111,2503
1111,2504
1283,2503
1283,2504
2503,2504
434,1124
434,209
434,1929
434,837
434,2034
1124,209
1124,1929
1124,837
1124,2034
209,1929
209,837
209,2034
1929,837
1929,2034
837,2034
1112,1246
1112,1491
1112,1391
1112,119
1112,2502
1112,2032
1246,1491
1246,1391
1246,119
1246,2502
1246,2032
1491,1391
1491,119
1491,2502
1491,2032
1391,119
1391,2502
1391,2032
119,2502
119,2032
2502,2032
989,365
989,431
989,1697
989,1750
989,2505
989,2506
365,431
365,1697
365,1750
365,2505
365,2506
431,1697
431,1750
431,2505
431,2506
1697,1750
1697,2505
1697,2506
1750,2505
1750,2506
2505,2506
2007,1917
2007,2507
2007,2508
2007,2509
1917,2507
1917,2508
1917,2509
2507,2508
2507,2509
2508,2509
107,2510
107,1986
107,1652
107,2511
2510,1986
2510,1652
2510,2511
1986,1652
1986,2511
1652,2511
586,1149
586,173
586,2125
586,973
586,2126
586,2127
1149,173
1149,2125
1149,973
1149,2126
1149,2127
173,2125
173,973
173,2126
173,2127
2125,973
2125,2126
2125,2127
973,2126
973,2127
2126,2127
989,365
989,431
989,1697
989,1750
989,2505
989,2506
365,431
365,1697
365,1750
365,2505
365,2506
431,1697
431,1750
431,2505
431,2506
1697,1750
1697,2505
1697,2506
1750,2505
1750,2506
2505,2506
586,1149
586,173
586,2125
586,973
586,2126
586,2127
1149,173
1149,2125
1149,973
1149,2126
1149,2127
173,2125
173,973
173,2126
173,2127
2125,973
2125,2126
2125,2127
973,2126
973,2127
2126,2127
434,1124
434,209
434,1929
434,837
434,2034
1124,209
1124,1929
1124,837
1124,2034
209,1929
209,837
209,2034
1929,837
1929,2034
837,2034
989,365
989,431
989,1697
989,1750
989,2505
989,2506
365,431
365,1697
365,1750
365,2505
365,2506
431,1697
431,1750
431,2505
431,2506
1697,1750
1697,2505
1697,2506
1750,2505
1750,2506
2505,2506
64,2499
64,1722
64,2500
64,249
64,2501
2499,1722
2499,2500
2499,249
2499,2501
1722,2500
1722,249
1722,2501
2500,249
2500,2501
249,2501
1459,1984
1459,1737
1459,1111
1459,1283
1459,2503
1459,2504
1984,1737
1984,1111
1984,1283
1984,2503
1984,2504
1737,1111
1737,1283
1737,2503
1737,2504
1111,1283
1111,2503
1111,2504
1283,2503
1283,2504
2503,2504
586,1149
586,173
586,2125
586,973
586,2126
586,2127
1149,173
1149,2125
1149,973
1149,2126
1149,2127
173,2125
173,973
173,2126
173,2127
2125,973
2125,2126
2125,2127
973,2126
973,2127
2126,2127
1459,1984
1459,1737
1459,1111
1459,1283
1459,2503
1459,2504
1984,1737
1984,1111
1984,1283
1984,2503
1984,2504
1737,1111
1737,1283
1737,2503
1737,2504
1111,1283
1111,2503
1111,2504
1283,2503
1283,2504
2503,2504
2007,1917
2007,2507
2007,2508
2007,2509
1917,2507
1917,2508
1917,2509
2507,2508
2507,2509
2508,2509
107,2510
107,1986
107,1652
107,2511
2510,1986
2510,1652
2510,2511
1986,1652
1986,2511
1652,2511
1112,1246
1112,1491
1112,1391
1112,119
1112,2502
1112,2032
1246,1491
1246,1391
1246,119
1246,2502
1246,2032
1491,1391
1491,119
1491,2502
1491,2032
1391,119
1391,2502
1391,2032
119,2502
119,2032
2502,2032
2007,1917
2007,2507
2007,2508
2007,2509
1917,2507
1917,2508
1917,2509
2507,2508
2507,2509
2508,2509
1459,1984
1459,1737
1459,1111
1459,1283
1459,2503
1459,2504
1984,1737
1984,1111
1984,1283
1984,2503
